Bearing 1,Bearing 2,Bearing 3,Bearing 4,Anomaly
0.061452268,0.073310757,0.07727931099999999,0.043765272,No
0.061099760999999995,0.07463714,0.077050784,0.043688657,No
0.06256033,0.07450358900000001,0.077171639,0.044618634000000004,No
0.06139044900000001,0.07439723599999999,0.077456223,0.044102739,No
0.061978856,0.073719664,0.07619957,0.044268420999999995,No
0.062389619,0.07465931,0.07763714,0.044165242,No
0.06248474,0.07415743,0.07673021099999999,0.043697104,No
0.061558475,0.07454909900000001,0.07646843099999999,0.044009717000000004,No
0.061187949000000005,0.074023194,0.076371112,0.043784169000000005,No
0.061322721,0.073325114,0.079324235,0.043316178,No
0.064162508,0.074464036,0.077923873,0.044519215,No
0.060750964000000005,0.07368641,0.07703261900000001,0.044210997,No
0.061643049000000005,0.07259441400000001,0.076425704,0.044189365,No
0.060911031,0.073554763,0.077087846,0.04440319400000001,No
0.061636994,0.072989697,0.07663513799999999,0.043631525,No
0.061124274000000006,0.073985741,0.077780165,0.043752722,No
0.059525905,0.073180917,0.077122467,0.043032619,No
0.061531813,0.073515162,0.076275355,0.043682846,No
0.062039162,0.07362000099999999,0.077823429,0.044072464000000006,No
0.060093755,0.073071097,0.076261732,0.043243664,No
0.061567606,0.073105034,0.07675994900000001,0.044151814000000005,No
0.06280419,0.07417955,0.07914243900000001,0.044833146,No
0.06265535400000001,0.07391112799999999,0.076428341,0.044194052000000004,No
0.062996728,0.07450783700000001,0.076724156,0.045017237,No
0.061490795,0.073503052,0.076866595,0.043878754000000006,No
0.062047854000000006,0.073398066,0.077161385,0.04430148,No
0.061702525,0.074029835,0.077070804,0.044074564000000004,No
0.061291810999999995,0.072105865,0.076982226,0.043572049,No
0.06270272,0.074609551,0.077440695,0.044793447,No
0.060871722,0.073200156,0.07651340400000001,0.044117632999999996,No
0.064635578,0.074007325,0.077671371,0.044794325999999995,Yes
0.06621226599999999,0.07482201299999999,0.077531374,0.044725573,Yes
0.06647858799999999,0.073885639,0.076077201,0.044122125,Yes
0.065580253,0.072857708,0.076133258,0.044805313,Yes
0.065417013,0.07433986,0.07578597599999999,0.044496362000000005,Yes
0.066265589,0.07299106400000001,0.077155476,0.04446013,Yes
0.067624249,0.075575858,0.079598418,0.045920406,Yes
0.066468871,0.074468285,0.077672738,0.045562869000000006,Yes
0.065137604,0.07387885200000001,0.078368573,0.044367254,Yes
0.065735583,0.073963475,0.076779091,0.044458421,Yes
0.066109234,0.07416265400000001,0.077072562,0.044460911,Yes
0.067155672,0.07367449599999999,0.077678598,0.044635383,Yes
0.066330338,0.07355242,0.075655501,0.044039748,Yes
0.068132965,0.074011475,0.075496655,0.044563162,Yes
0.066584355,0.073010303,0.076758631,0.044566727,Yes
0.067201182,0.07407056,0.077896382,0.044525612,Yes
0.068267689,0.073837443,0.07666053,0.044427462,Yes
0.068504224,0.075119098,0.077000098,0.044527125,Yes
0.068842863,0.074529909,0.078554666,0.045682455,Yes
0.067404219,0.074792373,0.07708501400000001,0.044808731,Yes
0.067040627,0.073537087,0.076742956,0.045429610999999995,Yes
0.068066165,0.073910054,0.077063968,0.0441524,Yes
0.06880394599999999,0.074259583,0.079601885,0.044310170999999995,Yes
0.06929479,0.073264857,0.076527174,0.044678109,Yes
0.067458763,0.072689145,0.075836271,0.043584013,Yes
0.070135016,0.073865423,0.077007715,0.044880561,Yes
0.06724884,0.073150251,0.07408769999999999,0.04446970099999999,Yes
0.069286196,0.07451770099999999,0.076319645,0.044329948,Yes
0.06977787,0.073782314,0.076916256,0.044804776,Yes
0.06872147099999999,0.07408940900000001,0.076542263,0.044406075,Yes
0.068665658,0.073713316,0.07664299999999999,0.04478040900000001,Yes
0.069816397,0.074751697,0.075781972,0.044493237000000005,Yes
0.067803994,0.073469798,0.077166659,0.044139899,Yes
0.06924049,0.07408139999999999,0.076583573,0.044239123,Yes
0.068674935,0.074551199,0.077707456,0.04516768400000001,Yes
0.068176083,0.07313760400000001,0.076443625,0.044162654,Yes
0.068067386,0.07261629,0.076371112,0.044726207000000004,Yes
0.069418233,0.074628351,0.076325407,0.044794667999999996,Yes
0.069051467,0.07377914,0.078400508,0.043939694,Yes
0.070401826,0.0743716,0.077284731,0.044330435999999994,Yes
0.069287758,0.073971971,0.075253723,0.044115826,Yes
0.068654085,0.073699155,0.07929752400000001,0.044243274000000006,Yes
0.070034572,0.07329469200000001,0.07675365,0.04410913599999999,Yes
0.069952341,0.075318766,0.079479857,0.04439015599999999,Yes
0.068787001,0.074185751,0.07667874400000001,0.044258313,Yes
0.069290151,0.073990234,0.07587748400000001,0.044660433,Yes
0.070171883,0.073778895,0.075675228,0.043983739,Yes
0.071072855,0.07528341200000001,0.076105474,0.045734264000000004,Yes
0.07035939299999999,0.073610381,0.07669686,0.044050784,Yes
0.07153069,0.074329752,0.076963817,0.044477367000000004,Yes
0.070353338,0.073251575,0.07581507900000001,0.044368817000000005,Yes
0.07168602,0.074375555,0.078297671,0.045287709,Yes
0.069495776,0.073269203,0.07678329,0.044256409000000003,Yes
0.070388203,0.073628546,0.07542131,0.044430977999999996,Yes
0.071244543,0.074399434,0.076486254,0.045194687000000004,Yes
0.071750769,0.073810684,0.077529958,0.045539919000000005,Yes
0.070197129,0.07378607400000001,0.076173885,0.044355828,Yes
0.071433175,0.07424508,0.077501929,0.045367645,Yes
0.070890668,0.073632502,0.075162459,0.044997949,Yes
0.07018282099999999,0.073545241,0.075842717,0.043988134000000005,Yes
0.07028546299999999,0.074088188,0.077214024,0.044198691,Yes
0.071500464,0.074390839,0.076079643,0.04528478,Yes
0.07205346900000001,0.07477660000000001,0.07684301,0.045189658,Yes
0.070615655,0.07317393400000001,0.076628253,0.044907417000000005,Yes
0.071639875,0.074527418,0.07606328400000001,0.044067580999999995,Yes
0.071236486,0.07488876400000001,0.07863616400000001,0.044439035,Yes
0.070972997,0.075267835,0.077417208,0.044537087,Yes
0.071175057,0.074366473,0.077420382,0.044717075999999994,Yes
0.071217003,0.074022657,0.078479662,0.044959665999999995,Yes
0.073000732,0.074188046,0.074728161,0.044500024000000006,Yes
0.07208608799999999,0.07393276,0.076083598,0.043815957999999995,Yes
0.071549246,0.07463621299999999,0.076730358,0.044629962,Yes
0.071472533,0.073991113,0.07588891099999999,0.044540798,Yes
0.073188095,0.074667953,0.078190048,0.044191025,Yes
0.07248019900000001,0.07422227599999999,0.075743542,0.043244787,Yes
0.07283046,0.075551101,0.076977684,0.04492524,Yes
0.07380155299999999,0.075311783,0.07890536599999999,0.04501884900000001,Yes
0.074228234,0.074386884,0.077436935,0.044323795,Yes
0.074920211,0.075051663,0.076444358,0.045559402,Yes
0.073813565,0.074713365,0.07564007,0.044425265,Yes
0.07385067599999999,0.074473754,0.076319742,0.045284682,Yes
0.07452595299999999,0.073362811,0.078003027,0.04475116,Yes
0.075196836,0.075317935,0.07645695599999999,0.045382782,Yes
0.07510313,0.074037648,0.076395918,0.045430197,Yes
0.073547048,0.074746521,0.076080766,0.045101762999999996,Yes
0.074104937,0.074778163,0.077156306,0.045733874,Yes
0.074145515,0.0753382,0.078136921,0.045528541,Yes
0.073735925,0.075244348,0.077128864,0.045189902000000004,Yes
0.072254944,0.074055178,0.074519605,0.044298794,Yes
0.076605547,0.074370721,0.07785961200000001,0.04606514,Yes
0.07393022099999999,0.074657747,0.07683339,0.044928317,Yes
0.074216905,0.07396552599999999,0.07785433900000001,0.045111382,Yes
0.075319791,0.07510024900000001,0.07820543,0.044946726,Yes
0.075016602,0.075327702,0.075994824,0.044822355,Yes
0.074839396,0.074142243,0.07532653,0.045114117,Yes
0.074835099,0.074067337,0.076237902,0.044606230999999996,Yes
0.074588017,0.07576986200000001,0.07736535,0.045650667,Yes
0.074503931,0.073361932,0.077935251,0.045116607,Yes
0.072593828,0.074809024,0.076488745,0.044826652,Yes
0.07593862,0.074287319,0.076299722,0.045375017999999996,Yes
0.07557146299999999,0.073724742,0.080042385,0.04537912,Yes
0.073050002,0.073331754,0.076548025,0.044762879000000005,Yes
0.074899507,0.074674984,0.076657405,0.04539127900000001,Yes
0.07407060900000001,0.073272865,0.07699653299999999,0.045537184,Yes
0.07597011599999999,0.07403789200000001,0.07535739,0.044714439,Yes
0.075800137,0.073403731,0.076741296,0.044974657,Yes
0.073451389,0.07484706299999999,0.075353435,0.045313004000000004,Yes
0.075855559,0.074521022,0.077732897,0.0450543,Yes
0.076571073,0.07427940799999999,0.075742956,0.044796132999999995,Yes
0.07685067599999999,0.07337077,0.075883735,0.045190634,Yes
0.076416768,0.075023097,0.07566131200000001,0.045351628,Yes
0.075784364,0.073868744,0.075499829,0.044981835,Yes
0.07568851,0.074756629,0.076398603,0.044773133,Yes
0.075298794,0.074691489,0.07637413900000001,0.045142292,Yes
0.07630650900000001,0.07443381,0.077586454,0.04506348,Yes
0.07893774099999999,0.074512818,0.078529616,0.045197129,Yes
0.08147263,0.073663509,0.076272425,0.045967235,Yes
0.080389179,0.074070023,0.078105425,0.045522975,Yes
0.08096118,0.075373065,0.076639973,0.046269055999999996,Yes
0.081403486,0.074506617,0.075456468,0.045380487000000004,Yes
0.079973143,0.073938522,0.076185165,0.045731432,Yes
0.080761805,0.074544656,0.076072611,0.046785243,Yes
0.08166971,0.07418770400000001,0.076674642,0.044866693,Yes
0.078493432,0.074443674,0.077291811,0.045972899000000005,Yes
0.081674496,0.073788466,0.076077641,0.045997949,Yes
0.08147136099999999,0.074072074,0.077788417,0.046081547,Yes
0.080105572,0.073999219,0.077928121,0.045425020999999996,Yes
0.080792373,0.074758435,0.07931139200000001,0.045839787,Yes
0.080128668,0.074860442,0.07619498,0.046542457999999995,Yes
0.081803897,0.074634845,0.07542126099999999,0.046226036,Yes
0.081936276,0.074587675,0.07773988,0.04735158,Yes
0.08061917099999999,0.073380927,0.074950535,0.046037844,Yes
0.079798867,0.073851995,0.075386933,0.045892036,Yes
0.081449387,0.07390517099999999,0.076793496,0.046210362000000005,Yes
0.081730211,0.073651936,0.077263001,0.04746599,Yes
0.080719518,0.07415782,0.075544363,0.045434982,Yes
0.07943049,0.073573758,0.074184775,0.046089946,Yes
0.082136139,0.073939597,0.07653552400000001,0.045996191,Yes
0.08146110599999999,0.07327418299999999,0.07612652,0.046789736,Yes
0.080749597,0.075134333,0.07730983,0.045636895999999996,Yes
0.079212803,0.075180868,0.078229455,0.0455219,Yes
0.07834410900000001,0.074184042,0.07900376,0.046180526,Yes
0.080395625,0.07468772900000001,0.075580546,0.046580985,Yes
0.078902876,0.074109087,0.076492553,0.045755554000000004,Yes
0.080183554,0.073993847,0.076043947,0.04564094900000001,Yes
0.081033644,0.075282338,0.07771189999999999,0.046037111,Yes
0.080960008,0.075388398,0.07593783900000001,0.046347185,Yes
0.079131159,0.074707505,0.075866302,0.04603418099999999,Yes
0.080047561,0.074673763,0.077596514,0.045748279,Yes
0.080320377,0.073949265,0.075122516,0.045169685999999994,Yes
0.080346208,0.074697983,0.07558289,0.045737731,Yes
0.080117633,0.07390771,0.075981786,0.046370428,Yes
0.080849895,0.07464344,0.075941794,0.046081498,Yes
0.081832658,0.073369305,0.075323942,0.045669808,Yes
0.081479955,0.075082865,0.076859124,0.046329508,Yes
0.080632306,0.07346599,0.076004395,0.045624982,Yes
0.080519752,0.076579911,0.077211631,0.046528248,Yes
0.080937888,0.074445969,0.076788759,0.046423605,Yes
0.080571122,0.074969725,0.077288735,0.046131549,Yes
0.081550955,0.074749597,0.07568938900000001,0.046806094000000006,Yes
0.081897944,0.07412857099999999,0.078473949,0.045747107,Yes
0.082332487,0.075155135,0.077083403,0.04672943,Yes
0.081075492,0.075200596,0.076424435,0.046210312999999996,Yes
0.080710289,0.074893257,0.075367401,0.045915523,Yes
0.081561356,0.07578631799999999,0.076901802,0.046507886,Yes
0.082790419,0.07443649599999999,0.07613657900000001,0.045343523,Yes
0.081433761,0.074346697,0.07565369400000001,0.045165437999999995,Yes
0.08377997,0.076012354,0.077267201,0.046647004000000006,Yes
0.085706138,0.074826945,0.076989599,0.046757898,Yes
0.090003858,0.075245715,0.076363152,0.047690024000000004,Yes
0.11648894,0.07749089299999999,0.080991748,0.050848381,Yes
0.11979823199999999,0.078151765,0.081442795,0.051279799,Yes
0.12030685099999999,0.077347136,0.078224376,0.051187802000000004,Yes
0.11844391800000001,0.07796284,0.079338737,0.051342985,Yes
0.117357049,0.07685336200000001,0.07821334,0.051337663,Yes
0.12105176,0.077386933,0.079107574,0.049967479,Yes
0.117350505,0.07788095099999999,0.079478637,0.051568777999999996,Yes
0.115163924,0.078152547,0.08093696,0.050454319000000004,Yes
0.12101084,0.077503003,0.078685092,0.051003662000000005,Yes
0.11763924,0.081853997,0.080246203,0.050944577000000005,Yes
0.11797485199999999,0.07708491599999999,0.077901069,0.050647102,Yes
0.118264759,0.077643195,0.079768592,0.051685532,Yes
0.118874701,0.077746179,0.079317935,0.051028468,Yes
0.11847155599999999,0.077735241,0.07747580400000001,0.05052780900000001,Yes
0.11374417699999999,0.077392451,0.079645344,0.051416866,Yes
0.11534362,0.07767639999999999,0.077956931,0.050901558,Yes
0.115384784,0.07752527,0.078694468,0.05123048,Yes
0.117729284,0.077455247,0.079201816,0.050648957,Yes
0.11437594599999999,0.07689989700000001,0.078410665,0.05154407,Yes
0.115795156,0.076640803,0.077752429,0.050335075,Yes
0.113907417,0.077302603,0.07719747099999999,0.050904829000000006,Yes
0.114880902,0.077724694,0.078469847,0.05053235,Yes
0.113596221,0.077581181,0.079287172,0.051858587000000005,Yes
0.11794833699999999,0.078268665,0.079850139,0.051402363,Yes
0.117312076,0.077459104,0.078770594,0.05180126,Yes
0.11517271400000001,0.078393379,0.079338786,0.05185468,Yes
0.115089311,0.077528981,0.07741701299999999,0.051185750999999995,Yes
0.116395576,0.077678158,0.077428341,0.050379705999999996,Yes
0.116239904,0.07766819700000001,0.078247912,0.051777820999999995,Yes
0.109654085,0.077850383,0.07996874799999999,0.050906343,Yes
0.113897358,0.077959471,0.078255872,0.050617218,Yes
0.110439963,0.0772568,0.078414132,0.050617706,Yes
0.111181796,0.07837995,0.078590214,0.051148982,Yes
0.109778993,0.07801704200000001,0.079448655,0.049808145,Yes
0.110096196,0.077292983,0.079158455,0.050087944,Yes
0.110495532,0.077983788,0.078265882,0.051346842999999996,Yes
0.103776014,0.07684969999999999,0.07861795,0.050460618,Yes
0.10159041,0.07582006,0.07795663900000001,0.050430342999999996,Yes
0.10660471699999999,0.07727139999999999,0.07928927200000001,0.051177938,Yes
0.10430148,0.077757605,0.07736227400000001,0.050452366,Yes
0.104157234,0.077200742,0.078032423,0.050594852999999995,Yes
0.10005928,0.07818199099999999,0.079260706,0.050198057000000004,Yes
0.10147048199999999,0.078831291,0.077209239,0.050646418,Yes
0.10119542,0.07809922400000001,0.07852234,0.049795449000000006,Yes
0.10338581,0.077847942,0.078326139,0.04951413599999999,Yes
0.100474828,0.078354168,0.079523121,0.050326969000000006,Yes
0.101996338,0.077995019,0.079740319,0.050997412,Yes
0.09623541199999999,0.07825304,0.078930124,0.049564040999999996,Yes
0.102075394,0.077923971,0.07759094700000001,0.050572245,Yes
0.100905269,0.077889545,0.079417501,0.049661702,Yes
0.09795283,0.077480639,0.07847707400000001,0.050203574,Yes
0.099163973,0.078358318,0.0771023,0.050184482,Yes
0.098115972,0.07772068900000001,0.078838029,0.050234630999999995,Yes
0.09634137400000001,0.078321305,0.079872748,0.050584013,Yes
0.09458503800000001,0.076390107,0.077991162,0.04949104,Yes
0.092749304,0.076862786,0.077665218,0.049431857,Yes
0.09294604199999999,0.078137946,0.077772352,0.050036232,Yes
0.09174739999999999,0.078314224,0.078393965,0.05016411900000001,Yes
0.09141613400000001,0.07605259,0.078448948,0.048903706,Yes
0.089955125,0.077926364,0.07870149900000001,0.049496313,Yes
0.08809434099999999,0.077801895,0.081670687,0.050619269,Yes
0.088086772,0.0773528,0.078826261,0.048751062000000005,Yes
0.08510449699999999,0.077031545,0.07774774200000001,0.049335319,Yes
0.08490004400000001,0.077033693,0.07720538099999999,0.047848967,Yes
0.084327409,0.07709653799999999,0.079390742,0.048744665,Yes
0.08426422199999999,0.076825382,0.077123834,0.048676937,Yes
0.083739538,0.077031837,0.079500855,0.050189023,Yes
0.083937057,0.078040578,0.080859075,0.048612675999999994,Yes
0.083750916,0.077686703,0.078006397,0.048636701,Yes
0.08159871099999999,0.07728502400000001,0.07798437400000001,0.049520045,Yes
0.08210864799999999,0.077378583,0.077854827,0.049173837000000005,Yes
0.082468236,0.077610528,0.078492749,0.048213389,Yes
0.0807766,0.077976806,0.077722301,0.048178476,Yes
0.080042824,0.07892157799999999,0.079844475,0.048320572,Yes
0.08164163299999999,0.078958885,0.07830607,0.049013624000000006,Yes
0.081171542,0.078601348,0.081648372,0.048306314,Yes
0.079933932,0.077610333,0.078893012,0.048856194000000006,Yes
0.079498462,0.0787975,0.080790468,0.04800673900000001,Yes
0.07918692299999999,0.078222765,0.078643879,0.048924899,Yes
0.07678431599999999,0.077728063,0.07835226299999999,0.048102105,Yes
0.079159334,0.078453049,0.077934274,0.048655354000000005,Yes
0.078235119,0.079304702,0.07814571,0.047830265,Yes
0.078038918,0.07746916400000001,0.078423263,0.048030666,Yes
0.076976415,0.078207334,0.079762977,0.048329069,Yes
0.07928644,0.078497485,0.080137995,0.048138775999999994,Yes
0.07752302400000001,0.07836491,0.078592168,0.047164559,Yes
0.079712486,0.07922134900000001,0.07824884,0.048192929,Yes
0.077913131,0.07709692900000001,0.079671615,0.048079838,Yes
0.07740934599999999,0.07864002099999999,0.082111285,0.047962400999999995,Yes
0.078835051,0.077885785,0.079052737,0.048278725,Yes
0.079492407,0.07742189599999999,0.077723766,0.047779286,Yes
0.079560916,0.077910445,0.077346697,0.048014454000000005,Yes
0.08071063,0.07749001400000001,0.079501929,0.048853118,Yes
0.08080638700000001,0.078310855,0.079500024,0.048306216,Yes
0.080193125,0.07751897099999999,0.079500806,0.04772528,Yes
0.081074076,0.078230236,0.077591142,0.047874213,Yes
0.078806241,0.076799795,0.078004297,0.047721812999999995,Yes
0.081469798,0.077626593,0.081328092,0.047721959,Yes
0.08140876,0.078920113,0.078682211,0.047711851,Yes
0.081142097,0.078544314,0.080208995,0.047325065,Yes
0.081599346,0.077586796,0.07931363799999999,0.048012305,Yes
0.081001807,0.076821671,0.07835758599999999,0.04774652099999999,Yes
0.083338835,0.07782963,0.079428585,0.048453489,Yes
0.082251282,0.07770023,0.077868988,0.04743132,Yes
0.082968748,0.07822979599999999,0.078004248,0.047649788,Yes
0.084149275,0.077959422,0.079945407,0.047945065999999995,Yes
0.08430797400000001,0.078093413,0.079987353,0.049232726,Yes
0.083196103,0.077060403,0.079214464,0.047122711,Yes
0.084338249,0.077369207,0.078494702,0.04734025099999999,Yes
0.084135553,0.076725133,0.078848235,0.046430734,Yes
0.08273109,0.078387519,0.080119342,0.04786303,Yes
0.083303775,0.077277015,0.07878749,0.047167928,Yes
0.083897554,0.077789345,0.080660286,0.047343277999999996,Yes
0.084586699,0.077352263,0.080027638,0.047384833,Yes
0.084382148,0.079151765,0.080029298,0.047330094,Yes
0.08446979800000001,0.07882328200000001,0.079579862,0.048368963,Yes
0.08491527900000001,0.077520289,0.078333171,0.046816104000000004,Yes
0.08580340800000001,0.07859182599999999,0.08027223,0.047982079000000004,Yes
0.086531764,0.07872161700000001,0.078651204,0.047992968,Yes
0.084736462,0.07784569599999999,0.078569461,0.047834904000000004,Yes
0.086028029,0.079540065,0.08154328799999999,0.047651399000000004,Yes
0.101581376,0.078722057,0.080677133,0.048299429000000005,Yes
0.101787636,0.079343034,0.080434006,0.049179354,Yes
0.100047854,0.07984594,0.081560867,0.049524196,Yes
0.104878314,0.080978954,0.08131798400000001,0.048865277,Yes
0.102000195,0.078914888,0.08025953400000001,0.048536452,Yes
0.10476117,0.080875726,0.081968846,0.04954153,Yes
0.10702465900000001,0.079254651,0.081654329,0.050015919000000006,Yes
0.104505054,0.080736901,0.082294985,0.049033888,Yes
0.10830011199999999,0.079697251,0.080102153,0.049802480999999996,Yes
0.10716119,0.08006929,0.080760975,0.04979623,Yes
0.10998842699999999,0.079710679,0.080055618,0.049893060999999995,Yes
0.10994111,0.079269105,0.082448411,0.048684653,Yes
0.11441628,0.079058938,0.082436154,0.049787147999999996,Yes
0.111668831,0.080399287,0.081021046,0.049893060999999995,Yes
0.114848479,0.081224376,0.081402949,0.050538015,Yes
0.116939401,0.080507105,0.08171859,0.050402559000000006,Yes
0.11676146300000001,0.080981737,0.081534987,0.050041311,Yes
0.116307144,0.080653889,0.084022902,0.051400312999999996,Yes
0.1167933,0.081118902,0.081461058,0.050205674000000006,Yes
0.11825689699999999,0.080623566,0.08181097700000001,0.050890522,Yes
0.11790492699999999,0.082303726,0.081321842,0.05070521,Yes
0.118565164,0.08115239999999999,0.082331608,0.050468773,Yes
0.11900620099999999,0.081722643,0.082806143,0.05185204400000001,Yes
0.118338249,0.080355877,0.081375018,0.051325944000000005,Yes
0.11680848699999999,0.079584404,0.082858929,0.050096929000000005,Yes
0.12197397300000001,0.081127643,0.082925729,0.051128864,Yes
0.12400761800000001,0.08210469299999999,0.081610479,0.051574685999999995,Yes
0.12353488900000001,0.080721031,0.08227403700000001,0.051297475,Yes
0.12379339800000001,0.08194794700000001,0.083086674,0.052141657,Yes
0.12061585,0.081254798,0.08450778800000001,0.051176132,Yes
0.11739445300000001,0.081207969,0.08176659,0.050391962,Yes
0.115647981,0.080292397,0.081819669,0.051211241,Yes
0.117355926,0.081128961,0.082251379,0.051345085,Yes
0.11812451800000001,0.082358562,0.083463987,0.052407100000000005,Yes
0.122177597,0.081792666,0.08287196599999999,0.051331852000000004,Yes
0.11730162599999999,0.08082128,0.081810733,0.051711314,Yes
0.11561638800000001,0.080340153,0.082822941,0.051108404,Yes
0.117799551,0.080487524,0.082413985,0.05152961599999999,Yes
0.115368914,0.080998975,0.083001807,0.051351775,Yes
0.12012285800000001,0.083001856,0.084477514,0.051844231,Yes
0.11886771800000001,0.080935788,0.08192275,0.050884125,Yes
0.11673568,0.08106304,0.08310562,0.051275258,Yes
0.116298159,0.080722936,0.081164754,0.050291958,Yes
0.111427951,0.08170838400000001,0.08262117299999999,0.05178456,Yes
0.11010523,0.079961326,0.08450402900000001,0.050485375,Yes
0.109205723,0.080546609,0.082650227,0.050537819000000005,Yes
0.108981298,0.081071634,0.082357732,0.051830021,Yes
0.109601348,0.08130206599999999,0.083858196,0.050888666,Yes
0.108696567,0.08059578099999999,0.08292250599999999,0.051471507,Yes
0.118751306,0.082500024,0.084676449,0.053531275999999996,Yes
0.121937936,0.081891157,0.084303482,0.052457347,Yes
0.11608809,0.083803897,0.085197715,0.053210167,Yes
0.114811417,0.083280043,0.08491186099999999,0.054154207,Yes
0.115963621,0.08255867,0.08478485300000001,0.05349187,Yes
0.112430734,0.08318116099999999,0.086206455,0.053190927,Yes
0.109865716,0.08405332300000001,0.084665658,0.053132427999999995,Yes
0.11151799400000001,0.08417579,0.085785292,0.053071293,Yes
0.113187997,0.08420967800000001,0.086552517,0.05392402,Yes
0.11035128699999999,0.08403164199999999,0.08557151199999999,0.053691733,Yes
0.10866546199999999,0.08523121199999999,0.08530567900000001,0.053981932999999996,Yes
0.110589824,0.085215489,0.085306411,0.05395893400000001,Yes
0.11285458300000001,0.084756336,0.085695298,0.054153180999999995,Yes
0.113290493,0.08604140800000001,0.08773201800000001,0.053963425999999995,Yes
0.112405293,0.08514658900000001,0.08528819800000001,0.055116217,Yes
0.11148781699999999,0.086653108,0.08842048,0.055168709,Yes
0.112502222,0.085334196,0.08662161199999999,0.054250012,Yes
0.11693520199999999,0.086315494,0.08865310800000001,0.056617462,Yes
0.11234532900000001,0.08708071699999999,0.086427951,0.055072855,Yes
0.10555979300000001,0.085828165,0.087952976,0.053688022,Yes
0.101247961,0.087511304,0.089259485,0.055313394,Yes
0.098987255,0.08847126300000001,0.09007280599999999,0.054718687,Yes
0.09555945099999999,0.086468871,0.088816202,0.055151423,Yes
0.09482142699999999,0.089184384,0.090852288,0.054422872000000004,Yes
0.093979345,0.087965623,0.090681869,0.054724352000000004,Yes
0.09208696699999999,0.08862239400000001,0.0890647,0.054203525999999995,Yes
0.093622198,0.090122711,0.091606084,0.054019727999999996,Yes
0.09314063199999999,0.088547683,0.090853411,0.053908443,Yes
0.093391865,0.088215636,0.09190356,0.053730846,Yes
0.09741354599999999,0.091543191,0.092234582,0.054945260999999995,Yes
0.09935314199999999,0.090292739,0.092094731,0.054913715999999994,Yes
